appBarID,gridID,type,column,row,itemId
examplePropsPane,col1Row1,item,1,1,numericHeader
examplePropsPane,col1Row2,item,1,2,numericInputExample
examplePropsPane,col1Row3,item,1,3,numericSliderExample
examplePropsPane,col2Row1,item,2,1,miscHeader
examplePropsPane,col2Row2,item,2,2,toggleInputExample
examplePropsPane,col2Row3,item,2,3,buttonInputExample
examplePropsPane,col2Row4,item,2,4,textInputExample
examplePropsPane,col3Row1,item,3,1,selectorHeader
examplePropsPane,col3Row2,item,3,2,dropdownItemExample
examplePropsPane,col3Row3,item,3,3,checkboxItemExample
examplePropsPane,col3Row4,item,3,4,radioItemExample